\documentclass{article}
\usepackage[utf8]{inputenc}
\usepackage{tikz}
\begin{document}
\begin{tikzpicture}
\begin{scope}[every node/.style={circle,thick,draw}]
\node (0) at (3.96962, 10) {0};
\node (1) at (9.78054, 3.81982) {1};
\node (2) at (7.97683, 1.27987) {2};
\node (3) at (9.16348, 2.71263) {3};
\node (4) at (0.396886, 7.31921) {4};
\node (5) at (1.61789, 8.66067) {5};
\node (6) at (5.3624, 5.64457) {6};
\node (7) at (3.20227, 9.66046) {7};
\node (8) at (0.944454, 8.04817) {8};
\node (9) at (0.0932185, 6.63009) {9};
\node (10) at (5.40453, 0) {10};
\node (11) at (2.3932, 9.1999) {11};
\node (12) at (6.42261, 0.303088) {12};
\node (13) at (8.6352, 1.95552) {13};
\node (14) at (7.27361, 0.796092) {14};
\node (15) at (9.53072, 6.62646) {15};
\node (16) at (0.41952, 2.8906) {16};
\node (17) at (1.19117, 1.94614) {17};
\node (18) at (6.18996, 5.68051) {18};
\node (19) at (0, 3.60712) {19};
\node (20) at (7.66503, 9.30068) {20};
\node (21) at (8.17579, 8.91166) {21};
\node (22) at (2.4704, 0.815782) {22};
\node (23) at (5.06316, 4.65512) {23};
\node (24) at (1.63178, 1.54405) {24};
\node (25) at (8.8651, 8.01291) {25};
\node (26) at (3.99026, 3.91859) {26};
\node (27) at (9.14538, 7.5295) {27};
\node (28) at (6.93165, 9.77509) {28};
\node (29) at (3.03429, 3.21556) {29};
\end{scope}

\begin{scope}[every node/.style={fill=white,circle}, every edge/.style={draw=red,very thick}]
\draw [-] (9) -- (27);
\draw [-] (9) -- (28);
\draw [-] (9) -- (29);
\draw [-] (10) -- (15);
\draw [-] (10) -- (16);
\draw [-] (10) -- (17);
\draw [-] (10) -- (18);
\draw [-] (10) -- (19);
\draw [-] (10) -- (20);
\draw [-] (10) -- (21);
\draw [-] (10) -- (22);
\draw [-] (10) -- (23);
\draw [-] (10) -- (24);
\draw [-] (10) -- (25);
\draw [-] (10) -- (26);
\draw [-] (10) -- (27);
\draw [-] (10) -- (28);
\draw [-] (10) -- (29);
\draw [-] (11) -- (15);
\draw [-] (11) -- (16);
\draw [-] (11) -- (17);
\draw [-] (11) -- (18);
\draw [-] (11) -- (19);
\draw [-] (11) -- (20);
\draw [-] (11) -- (21);
\draw [-] (11) -- (22);
\draw [-] (11) -- (23);
\draw [-] (11) -- (24);
\draw [-] (11) -- (25);
\draw [-] (11) -- (26);
\draw [-] (11) -- (27);
\draw [-] (11) -- (28);
\draw [-] (11) -- (29);
\draw [-] (12) -- (15);
\draw [-] (12) -- (16);
\draw [-] (12) -- (17);
\draw [-] (12) -- (18);
\draw [-] (12) -- (19);
\draw [-] (12) -- (20);
\draw [-] (12) -- (21);
\draw [-] (12) -- (22);
\draw [-] (12) -- (23);
\draw [-] (12) -- (24);
\draw [-] (12) -- (25);
\draw [-] (12) -- (26);
\draw [-] (12) -- (27);
\draw [-] (12) -- (28);
\draw [-] (12) -- (29);
\draw [-] (13) -- (15);
\draw [-] (13) -- (16);
\draw [-] (13) -- (17);
\draw [-] (13) -- (18);
\draw [-] (13) -- (19);
\draw [-] (13) -- (20);
\draw [-] (13) -- (21);
\draw [-] (13) -- (22);
\draw [-] (13) -- (23);
\draw [-] (13) -- (24);
\draw [-] (13) -- (25);
\draw [-] (13) -- (26);
\draw [-] (13) -- (27);
\draw [-] (13) -- (28);
\draw [-] (13) -- (29);
\draw [-] (14) -- (15);
\draw [-] (14) -- (16);
\draw [-] (14) -- (17);
\draw [-] (14) -- (18);
\draw [-] (14) -- (19);
\draw [-] (14) -- (20);
\draw [-] (14) -- (21);
\draw [-] (14) -- (22);
\draw [-] (14) -- (23);
\draw [-] (14) -- (24);
\draw [-] (14) -- (25);
\draw [-] (14) -- (26);
\draw [-] (14) -- (27);
\draw [-] (14) -- (28);
\draw [-] (14) -- (29);
\end{scope}
\end{tikzpicture}
\end{document}
