\documentclass{article}
\usepackage[utf8]{inputenc}
\usepackage{tikz}
\begin{document}
\begin{tikzpicture}
\begin{scope}[every node/.style={circle,thick,draw}]
\node (0) at (4.42466, 0) {0};
\node (1) at (2.94696, 0.24809) {1};
\node (2) at (3.61367, 8.53328) {2};
\node (3) at (6.97015, 1.36403) {3};
\node (4) at (5.90023, 0.240418) {4};
\node (5) at (1.70807, 8.33843) {5};
\node (6) at (5.25884, 1.34343) {6};
\node (7) at (5.26523, 8.53287) {7};
\node (8) at (2.50363, 9.50641) {8};
\node (9) at (7.14753, 8.36871) {9};
\node (10) at (3.78007, 9.99864) {10};
\node (11) at (5.0321, 10) {11};
\node (12) at (1.88884, 1.37229) {12};
\node (13) at (3.61257, 1.34008) {13};
\node (14) at (6.32302, 9.53564) {14};
\node (15) at (5.60425, 4.16907) {15};
\node (16) at (7.80756, 6.34245) {16};
\node (17) at (8.6039, 4.30546) {17};
\node (18) at (6.03748, 5.82965) {18};
\node (19) at (4.41525, 5.38308) {19};
\node (20) at (0.877425, 6.34368) {20};
\node (21) at (7.33434, 3.76068) {21};
\node (22) at (1.72792, 3.82354) {22};
\node (23) at (3.34839, 4.20734) {23};
\node (24) at (0, 5.38114) {24};
\node (25) at (0.360256, 4.15444) {25};
\node (26) at (7.28758, 5.0625) {26};
\node (27) at (1.49302, 5.14635) {27};
\node (28) at (2.73951, 5.86055) {28};
\node (29) at (8.81012, 5.54815) {29};
\end{scope}

\begin{scope}[every node/.style={fill=white,circle}, every edge/.style={draw=red,very thick}]
\draw [-] (9) -- (27);
\draw [-] (9) -- (28);
\draw [-] (9) -- (29);
\draw [-] (10) -- (15);
\draw [-] (10) -- (16);
\draw [-] (10) -- (17);
\draw [-] (10) -- (18);
\draw [-] (10) -- (19);
\draw [-] (10) -- (20);
\draw [-] (10) -- (21);
\draw [-] (10) -- (22);
\draw [-] (10) -- (23);
\draw [-] (10) -- (24);
\draw [-] (10) -- (25);
\draw [-] (10) -- (26);
\draw [-] (10) -- (27);
\draw [-] (10) -- (28);
\draw [-] (10) -- (29);
\draw [-] (11) -- (15);
\draw [-] (11) -- (16);
\draw [-] (11) -- (17);
\draw [-] (11) -- (18);
\draw [-] (11) -- (19);
\draw [-] (11) -- (20);
\draw [-] (11) -- (21);
\draw [-] (11) -- (22);
\draw [-] (11) -- (23);
\draw [-] (11) -- (24);
\draw [-] (11) -- (25);
\draw [-] (11) -- (26);
\draw [-] (11) -- (27);
\draw [-] (11) -- (28);
\draw [-] (11) -- (29);
\draw [-] (12) -- (15);
\draw [-] (12) -- (16);
\draw [-] (12) -- (17);
\draw [-] (12) -- (18);
\draw [-] (12) -- (19);
\draw [-] (12) -- (20);
\draw [-] (12) -- (21);
\draw [-] (12) -- (22);
\draw [-] (12) -- (23);
\draw [-] (12) -- (24);
\draw [-] (12) -- (25);
\draw [-] (12) -- (26);
\draw [-] (12) -- (27);
\draw [-] (12) -- (28);
\draw [-] (12) -- (29);
\draw [-] (13) -- (15);
\draw [-] (13) -- (16);
\draw [-] (13) -- (17);
\draw [-] (13) -- (18);
\draw [-] (13) -- (19);
\draw [-] (13) -- (20);
\draw [-] (13) -- (21);
\draw [-] (13) -- (22);
\draw [-] (13) -- (23);
\draw [-] (13) -- (24);
\draw [-] (13) -- (25);
\draw [-] (13) -- (26);
\draw [-] (13) -- (27);
\draw [-] (13) -- (28);
\draw [-] (13) -- (29);
\draw [-] (14) -- (15);
\draw [-] (14) -- (16);
\draw [-] (14) -- (17);
\draw [-] (14) -- (18);
\draw [-] (14) -- (19);
\draw [-] (14) -- (20);
\draw [-] (14) -- (21);
\draw [-] (14) -- (22);
\draw [-] (14) -- (23);
\draw [-] (14) -- (24);
\draw [-] (14) -- (25);
\draw [-] (14) -- (26);
\draw [-] (14) -- (27);
\draw [-] (14) -- (28);
\draw [-] (14) -- (29);
\end{scope}
\end{tikzpicture}
\end{document}
