\documentclass{article}
\usepackage[utf8]{inputenc}
\usepackage{tikz}
\begin{document}
\begin{tikzpicture}
\begin{scope}[every node/.style={circle,thick,draw}]
\node (0) at (5.42521, 9.81361) {0};
\node (1) at (7.63275, 1.83263) {1};
\node (2) at (5.40725, 0.0641761) {2};
\node (3) at (3.96016, 0) {3};
\node (4) at (2.6946, 0.872296) {4};
\node (5) at (4.62156, 8.54242) {5};
\node (6) at (2.91131, 9.77191) {6};
\node (7) at (2.99191, 8.23775) {7};
\node (8) at (4.11031, 10) {8};
\node (9) at (6.43851, 8.81968) {9};
\node (10) at (6.77198, 0.540219) {10};
\node (11) at (1.17027, 7.82615) {11};
\node (12) at (1.7615, 9.10996) {12};
\node (13) at (4.33857, 1.26119) {13};
\node (14) at (5.97865, 1.5869) {14};
\node (15) at (0.998279, 3.05444) {15};
\node (16) at (4.55311, 4.32655) {16};
\node (17) at (2.67719, 3.63671) {17};
\node (18) at (8.8056, 5.10838) {18};
\node (19) at (0.189344, 5.34075) {19};
\node (20) at (7.79904, 4.45807) {20};
\node (21) at (0, 4.03729) {21};
\node (22) at (7.10853, 5.93983) {22};
\node (23) at (6.34151, 4.53231) {23};
\node (24) at (5.43628, 5.93732) {24};
\node (25) at (1.36959, 4.28388) {25};
\node (26) at (3.28221, 5.28456) {26};
\node (27) at (8.76187, 6.30022) {27};
\node (28) at (1.6345, 5.6131) {28};
\node (29) at (7.76951, 7.05171) {29};
\end{scope}

\begin{scope}[every node/.style={fill=white,circle}, every edge/.style={draw=red,very thick}]
\draw [-] (9) -- (27);
\draw [-] (9) -- (28);
\draw [-] (9) -- (29);
\draw [-] (10) -- (15);
\draw [-] (10) -- (16);
\draw [-] (10) -- (17);
\draw [-] (10) -- (18);
\draw [-] (10) -- (19);
\draw [-] (10) -- (20);
\draw [-] (10) -- (21);
\draw [-] (10) -- (22);
\draw [-] (10) -- (23);
\draw [-] (10) -- (24);
\draw [-] (10) -- (25);
\draw [-] (10) -- (26);
\draw [-] (10) -- (27);
\draw [-] (10) -- (28);
\draw [-] (10) -- (29);
\draw [-] (11) -- (15);
\draw [-] (11) -- (16);
\draw [-] (11) -- (17);
\draw [-] (11) -- (18);
\draw [-] (11) -- (19);
\draw [-] (11) -- (20);
\draw [-] (11) -- (21);
\draw [-] (11) -- (22);
\draw [-] (11) -- (23);
\draw [-] (11) -- (24);
\draw [-] (11) -- (25);
\draw [-] (11) -- (26);
\draw [-] (11) -- (27);
\draw [-] (11) -- (28);
\draw [-] (11) -- (29);
\draw [-] (12) -- (15);
\draw [-] (12) -- (16);
\draw [-] (12) -- (17);
\draw [-] (12) -- (18);
\draw [-] (12) -- (19);
\draw [-] (12) -- (20);
\draw [-] (12) -- (21);
\draw [-] (12) -- (22);
\draw [-] (12) -- (23);
\draw [-] (12) -- (24);
\draw [-] (12) -- (25);
\draw [-] (12) -- (26);
\draw [-] (12) -- (27);
\draw [-] (12) -- (28);
\draw [-] (12) -- (29);
\draw [-] (13) -- (15);
\draw [-] (13) -- (16);
\draw [-] (13) -- (17);
\draw [-] (13) -- (18);
\draw [-] (13) -- (19);
\draw [-] (13) -- (20);
\draw [-] (13) -- (21);
\draw [-] (13) -- (22);
\draw [-] (13) -- (23);
\draw [-] (13) -- (24);
\draw [-] (13) -- (25);
\draw [-] (13) -- (26);
\draw [-] (13) -- (27);
\draw [-] (13) -- (28);
\draw [-] (13) -- (29);
\draw [-] (14) -- (15);
\draw [-] (14) -- (16);
\draw [-] (14) -- (17);
\draw [-] (14) -- (18);
\draw [-] (14) -- (19);
\draw [-] (14) -- (20);
\draw [-] (14) -- (21);
\draw [-] (14) -- (22);
\draw [-] (14) -- (23);
\draw [-] (14) -- (24);
\draw [-] (14) -- (25);
\draw [-] (14) -- (26);
\draw [-] (14) -- (27);
\draw [-] (14) -- (28);
\draw [-] (14) -- (29);
\end{scope}
\end{tikzpicture}
\end{document}
